Date,AMZN,AMD,GOOGL
2013-08-30,280.980011,3.27,423.873871
2013-09-03,288.799988,3.27,430.62060499999995
2013-09-04,293.640015,3.31,436.25125099999997
2013-09-05,294.100006,3.41,440.22021500000005
2013-09-06,295.859985,3.57,440.230225
2013-09-09,299.709991,3.69,444.469482
2013-09-10,300.359985,3.87,444.77978499999995
2013-09-11,299.640015,3.82,448.54354900000004
2013-09-12,298.859985,3.75,446.97699000000006
2013-09-13,297.920013,3.83,444.97997999999995
2013-09-16,296.059998,3.82,444.32430999999997
2013-09-17,304.170013,3.85,443.49850499999997
2013-09-18,312.02999900000003,3.93,452.112122
2013-09-19,312.059998,3.95,449.644653
2013-09-20,316.339996,3.83,452.007019
2013-09-23,311.48999,3.79,443.693695
2013-09-24,314.130005,3.8,443.86386100000004
2013-09-25,312.649994,3.91,439.05404699999997
2013-09-26,318.119995,3.89,439.524536
2013-09-27,316.01001,3.86,438.633636
2013-09-30,312.640015,3.81,438.393402
2013-10-01,320.950012,3.86,443.94393899999994
2013-10-02,320.51001,3.9,444.439453
2013-10-03,314.76001,3.9,438.48349
2013-10-04,319.040009,3.91,436.611603
2013-10-07,310.02999900000003,3.86,433.30331399999994
2013-10-08,303.230011,3.72,427.26226799999995
2013-10-09,298.230011,3.65,428.358368
2013-10-10,305.170013,3.79,434.554565
2013-10-11,310.890015,3.83,436.4314269999999
2013-10-14,310.700012,3.97,438.4935
2013-10-15,306.399994,4.02,441.446442
2013-10-16,310.48999,4.09,449.46447800000004
2013-10-17,310.769989,4.09,444.839844
2013-10-18,328.929993,3.53,506.211212
2013-10-21,326.440002,3.37,502.15216100000004
2013-10-22,332.540009,3.18,504.003998
2013-10-23,326.76001,3.14,516.221191
2013-10-24,332.209991,3.23,513.288269
2013-10-25,363.390015,3.34,508.108093
2013-10-28,358.160004,3.32,508.007996
2013-10-29,362.700012,3.33,518.6386110000001
2013-10-30,361.079987,3.3,515.725708
2013-10-31,364.02999900000003,3.34,515.805786
2013-11-01,359.0,3.31,514.034058
2013-11-04,358.73999,3.32,513.568542
2013-11-05,358.890015,3.33,511.271271
2013-11-06,356.179993,3.32,511.88690199999996
2013-11-07,343.559998,3.28,504.479492
2013-11-08,350.309998,3.27,508.523529
2013-11-11,354.380005,3.34,505.800812
2013-11-12,349.52999900000003,3.44,506.396393
2013-11-13,356.22000099999997,3.54,516.75177
2013-11-14,367.399994,3.52,518.133118
2013-11-15,369.170013,3.5,517.297302
2013-11-18,366.179993,3.47,516.291321
2013-11-19,364.940002,3.42,513.113098
2013-11-20,362.570007,3.42,511.66665599999993
2013-11-21,368.920013,3.37,517.552551
2013-11-22,372.309998,3.34,516.461487
2013-11-25,376.640015,3.39,523.488464
2013-11-26,381.369995,3.45,529.734741
2013-11-27,386.709991,3.56,532.087097
2013-11-29,393.619995,3.64,530.325317
2013-12-02,392.299988,3.66,527.7677610000001
2013-12-03,384.660004,3.62,527.157166
2013-12-04,385.959991,3.57,529.619629
2013-12-05,384.48999,3.64,529.1992190000001
2013-12-06,386.950012,3.66,535.470459
2013-12-09,384.890015,3.63,539.6096190000001
2013-12-10,387.77999900000003,3.72,542.8728639999999
2013-12-11,382.190002,3.68,539.184204
2013-12-12,381.25,3.69,535.5155030000001
2013-12-13,384.23999,3.69,530.9259030000001
2013-12-16,388.97000099999997,3.59,537.027039
2013-12-17,387.649994,3.65,535.465454
2013-12-18,395.959991,3.65,542.917908
2013-12-19,395.190002,3.65,543.653625
2013-12-20,402.200012,3.69,550.86084
2013-12-23,402.920013,3.75,558.1080929999999
2013-12-24,399.200012,3.77,556.476501
2013-12-26,404.390015,3.8,559.289307
2013-12-27,398.079987,3.78,559.759766
2013-12-30,393.369995,3.85,555.2852780000001
2013-12-31,398.790009,3.87,560.9158940000001
2014-01-02,397.97000099999997,3.95,557.117126
2014-01-03,396.440002,4.0,553.05304
2014-01-06,393.630005,4.13,559.219238
2014-01-07,398.02999900000003,4.18,570.0
2014-01-08,401.920013,4.18,571.186157
2014-01-09,401.01001,4.09,565.6856690000001
2014-01-10,397.660004,4.17,565.6556400000001
2014-01-13,390.980011,4.13,562.052063
2014-01-14,397.540009,4.3,575.2752690000001
2014-01-15,395.869995,4.47,574.8848879999999
2014-01-16,395.799988,4.38,578.6886599999999
2014-01-17,399.609985,4.18,575.84082
2014-01-21,407.049988,4.17,582.432434
2014-01-22,404.540009,3.67,583.093079
2014-01-23,399.869995,3.62,580.630615
2014-01-24,387.600006,3.47,562.477478
2014-01-27,386.27999900000003,3.41,551.1661379999999
2014-01-28,394.429993,3.54,562.067078
2014-01-29,384.200012,3.48,554.014038
2014-01-30,403.01001,3.48,568.263245
2014-01-31,358.690002,3.43,591.07605
2014-02-03,346.149994,3.33,567.282288
2014-02-04,347.950012,3.37,569.649658
2014-02-05,346.450012,3.31,572.17218
2014-02-06,354.589996,3.41,580.5605469999999
2014-02-07,361.079987,3.47,589.3093259999999
2014-02-10,360.869995,3.63,587.052063
2014-02-11,361.790009,3.7,595.6856690000001
2014-02-12,349.25,3.69,593.938965
2014-02-13,357.200012,3.7,600.550537
2014-02-14,357.350006,3.69,602.0020139999999
2014-02-18,353.649994,3.7,606.046021
2014-02-19,347.380005,3.72,601.77179
2014-02-20,349.799988,3.69,602.657654
2014-02-21,346.76001,3.69,602.4974980000001
2014-02-24,351.77999900000003,3.71,606.8618769999999
2014-02-25,358.320007,3.69,610.610596
2014-02-26,359.799988,3.7,610.695679
2014-02-27,360.130005,3.71,610.21521
2014-02-28,362.100006,3.71,608.433411
2014-03-03,359.77999900000003,3.67,601.94696
2014-03-04,363.899994,3.7,608.063049
2014-03-05,372.369995,3.71,609.739746
2014-03-06,372.160004,3.73,610.415405
2014-03-07,372.059998,3.95,608.0029910000001
2014-03-10,370.52999900000003,3.81,606.3914179999999
2014-03-11,368.820007,3.85,600.5955809999999
2014-03-12,370.640015,3.91,604.254272
2014-03-13,371.51001,3.86,595.1251219999999
2014-03-14,373.73999,3.85,586.987
2014-03-17,375.040009,3.8,596.646667
2014-03-18,378.769989,3.89,606.2362059999999
2014-03-19,373.230011,3.98,600.22522
2014-03-20,368.97000099999997,4.05,599.179199
2014-03-21,360.619995,4.04,592.112122
2014-03-24,351.850006,4.05,579.544556
2014-03-25,354.709991,4.05,579.939941
2014-03-26,343.410004,4.05,566.551575
2014-03-27,338.47000099999997,3.91,557.697693
2014-03-28,338.290009,3.88,560.63562
2014-03-31,336.369995,4.01,557.812805
2014-04-01,342.98999,4.07,568.013
2014-04-02,341.959991,4.06,568.118103
2014-04-03,333.619995,4.0,571.5
2014-04-04,323.0,4.01,545.25
2014-04-07,317.76001,3.88,540.630005
2014-04-08,327.070007,3.99,557.51001
2014-04-09,331.809998,3.98,567.039978
2014-04-10,317.109985,3.85,546.6900019999999
2014-04-11,311.730011,3.65,537.76001
2014-04-14,315.910004,3.71,545.200012
2014-04-15,316.079987,3.79,548.700012
2014-04-16,323.679993,3.76,563.900024
2014-04-17,324.910004,3.69,543.340027
2014-04-21,330.869995,4.12,539.369995
2014-04-22,329.320007,4.3,545.5
2014-04-23,324.579987,4.25,537.51001
2014-04-24,337.149994,4.28,534.4400019999999
2014-04-25,303.829987,4.05,523.099976
2014-04-28,296.579987,3.96,522.97998
2014-04-29,300.380005,4.03,536.330017
2014-04-30,304.130005,4.09,534.880005
2014-05-01,307.890015,4.2,538.530029
2014-05-02,308.01001,4.12,533.869995
2014-05-05,310.049988,4.09,535.330017
2014-05-06,297.380005,4.01,522.570007
2014-05-07,292.709991,3.97,518.0
2014-05-08,288.320007,3.93,520.169983
2014-05-09,292.23999,3.87,526.619995
2014-05-12,302.859985,3.97,538.429993
2014-05-13,304.640015,4.03,541.539978
2014-05-14,297.619995,3.98,534.409973
2014-05-15,295.190002,3.96,529.119995
2014-05-16,297.700012,4.02,528.299988
2014-05-19,296.76001,4.09,538.830017
2014-05-20,301.190002,4.05,540.3900150000001
2014-05-21,305.01001,4.1,549.700012
2014-05-22,304.910004,4.01,555.450012
2014-05-23,312.23999,4.02,563.799988
2014-05-27,310.820007,4.04,574.869995
2014-05-28,310.160004,4.0,570.450012
2014-05-29,313.77999900000003,4.03,570.5599980000001
2014-05-30,312.549988,4.0,571.650024
2014-06-02,308.839996,3.97,564.340027
2014-06-03,307.190002,3.94,554.51001
2014-06-04,306.77999900000003,4.04,553.76001
2014-06-05,323.570007,4.08,564.929993
2014-06-06,329.670013,4.06,566.030029
2014-06-09,327.5,4.07,570.72998
2014-06-10,332.410004,4.2,568.299988
2014-06-11,335.200012,4.29,567.5
2014-06-12,325.910004,4.29,559.5
